

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 23 00:14:09 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
   841                           ;Config register IDLOC1 @ 0x8001
   842                           ;	unspecified, using default values
   843     8001                     	org	32769
   844     8001  3FFF               	dw	16383
   845                           
   846                           ;Config register IDLOC2 @ 0x8002
   847                           ;	unspecified, using default values
   848     8002                     	org	32770
   849     8002  3FFF               	dw	16383
   850                           
   851                           ;Config register IDLOC3 @ 0x8003
   852                           ;	unspecified, using default values
   853     8003                     	org	32771
   854     8003  3FFF               	dw	16383
   855                           
   856                           	psect	config
   857                           
   858                           ;Config register CONFIG1 @ 0x8007
   859                           ;	Oscillator Selection
   860                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   861                           ;	Watchdog Timer Enable
   862                           ;	WDTE = OFF, WDT disabled
   863                           ;	Power-up Timer Enable
   864                           ;	PWRTE = OFF, PWRT disabled
   865                           ;	MCLR Pin Function Select
   866                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   867                           ;	Flash Program Memory Code Protection
   868                           ;	CP = OFF, Program memory code protection is disabled
   869                           ;	Data Memory Code Protection
   870                           ;	CPD = 0x1, unprogrammed default
   871                           ;	Brown-out Reset Enable
   872                           ;	BOREN = ON, Brown-out Reset enabled
   873                           ;	Clock Out Enable
   874                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   875                           ;	Internal/External Switchover
   876                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   877                           ;	Fail-Safe Clock Monitor Enable
   878                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   879     8007                     	org	32775
   880     8007  0FA4               	dw	4004
   881                           
   882                           ;Config register CONFIG2 @ 0x8008
   883                           ;	Flash Memory Self-Write Protection
   884                           ;	WRT = OFF, Write protection off
   885                           ;	PLL Enable
   886                           ;	PLLEN = ON, 4x PLL enabled
   887                           ;	Stack Overflow/Underflow Reset Enable
   888                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   889                           ;	Brown-out Reset Voltage Selection
   890                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   891                           ;	Low-Voltage Programming Enable
   892                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   893     8008                     	org	32776
   894     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       6
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_blinkLed

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _blinkLed
                             _config
                         _config_ADC
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _blinkLed                                             2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _blinkLed
   _config
   _config_ADC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       6       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       6       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Jul 23 00:14:09 2025

                     l52 0060                       l72 009E                       l49 007C  
                     l67 0097                       u77 004E                       u87 0084  
                     u97 0091                      l701 0075                      l703 0076  
                    l711 0045                      l705 0078                      l721 0059  
                    l713 0047                      l731 008A                      l707 007A  
                    l723 005D                      l715 004B                      l709 007B  
                    l725 005E                      l717 0053                      l727 007D  
                    l719 0058                      l729 007F                      l691 0067  
                    l683 0061                      l693 0068                      l685 0064  
                    l757 0098                      l695 0069                      l687 0065  
                    l697 006E                      l689 0066                      l699 0073  
                    _GIE 005F                      _ISR 0004                      wreg 0009  
                   ?_ISR 0070                     _PEIE 005E                     i1l64 003D  
                   i1l58 0025                     i1l59 001A                     u1_20 000B  
                   u1_21 000A                     u2_20 0011                     u2_21 0010  
                   u3_20 001F                     u3_21 001E                     u4_20 0029  
                   u4_21 0028                     u5_20 002D                     u5_21 002C  
                   u6_20 0036                     u6_21 0035                     _main 0098  
                   btemp 007E                     start 003F                    ??_ISR 0070  
                  ?_main 0070                    i1l733 0006                    i1l751 0031  
                  i1l743 001F                    i1l735 000B                    i1l753 0032  
                  i1l745 0023                    i1l737 0011                    i1l755 0036  
                  i1l747 0029                    i1l739 0018                    i1l749 002D  
                  _PORTA 000C                    wtemp0 007E          __initialization 0040  
           __end_of_main 00A3                   ??_main 0074                   _ADRESH 009C  
                 _ADRESL 009B                   _ANSELA 018C                   _OSCCON 0099  
                 _SSP1IE 048B                   _SSP1IF 008B         __end_of_blinkLed 0098  
                 _config 0061  __end_of__initialization 0042           __pcstackCOMMON 0070  
             __pmaintext 0098               __pintentry 0004                  ?_config 0070  
             _config_ADC 0045                ?_blinkLed 0070                  _OSCTUNE 0098  
                _SSP1ADD 0212                  _SSP1BUF 0211                  __ptext1 0045  
                __ptext2 0061                  __ptext3 007D               ??_blinkLed 0072  
          _received_data 0074     end_of_initialization 0042                _PORTAbits 000C  
            ?_config_ADC 0070                _TRISAbits 008C           __end_of_config 007D  
    start_initialization 0040              __end_of_ISR 003F                 ??_config 0072  
            __pbssCOMMON 0074                ___latbits 0000                 _PIR1bits 0011  
             _ADCON0bits 009D               _ADCON1bits 009E             ??_config_ADC 0072  
     __end_of_config_ADC 0061                 _blinkLed 007D             _SSP1CON1bits 0215  
           _SSP1CON2bits 0216                 int$flags 007E             _SSP1STATbits 0214  
             _FVRCONbits 0117                 intlevel1 0000  
